"Species","author.location","site","grass.forb.shrub","Photosynthesis","annual.Perennial","max.height.mm.","Root.diameter..mm.","SRL..m.g.","Root.tissue.density.gcm.3.","Root.N..","SLA..cm2.g..cm2.g.1.","LDMC..g.g.","Leaf.tissue.density..gcm.3.","Leaf.area..cm2.","tugor.loss.point","Leaf.N....","seed.mass","notes","key","intrinsicLDGRcon","intrinsicLDGRchr","invasionLDGRcon","invasionLDGRchr","slopecovercon","slopeothercon","slopecoverchr","slopeotherchr","intrinsicdiff","invasiondiff"
"Chamaesyceserpyllifolia","TRY/AZ","SBK","F","C4","Annual",15.27778,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","",2.66503908108291,-2.1023238290151,6.15823251393474,1.39086960383673,-0.899992926307465,-0.63265696897788,-1.13735507598225,1.10701188303736,-4.76736291009801,-4.76736291009801
"Dasyochloapulchella","AS/NM","SBK","G","C4","Perennial",NA,NA,NA,NA,NA,NA,0.440023543,NA,NA,-4.6562288,NA,NA,"","",-6.35266358822214,-5.24826762733671,-1.84012777734448,-0.73573181645906,-0.584914158363361,1.57099489941547,-0.678172072985909,1.49780485951251,1.10439596088542,1.10439596088542
"Descurainiapinnata","","SBK","F","C3","Annual",600,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","",14.0762984101552,10.8796711213403,NA,NA,-0.682341414359627,-3.80611105902404,-1.0567354126223,NA,-3.19662728881483,NA
"Echinomastusintertextus","","SBK","S","CAM","Perennial",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","",0.553540042037229,0.0765496340360295,0.392301460272698,-0.0846889477285013,-0.176516424423468,-0.145025461381684,-0.23485422321322,-0.0481406714586238,-0.4769904080012,-0.4769904080012
"Escobariavivipara","","SBK","S","CAM","Perennial",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","",2.61284460655174,3.98392206806323,NA,NA,-1.76832296179258,-1.73318057721849,NA,NA,1.37107746151149,NA
"Euphorbiaexstipulata","","SBK","F","C3","Perennial",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","",-3.21615488217678,7.77955267380557,-9.39661577682887,1.59909177915347,-2.4883957961137,0.406900158986313,0.402002465051035,-1.70651978324615,10.9957075559823,10.9957075559823
"Gauracoccinea",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.93870742961199,3.74903456467872,-1.61241329443343,-0.802086159366697,-0.854079661556727,-1.07065553495447,-0.624595430558234,-1.3659437526974,0.810327135066735,0.810327135066735
"Glandulariabipinnatifida","TRY/KZ","SBK","F","C3","Perennial",NA,NA,NA,NA,NA,144.3609,NA,0.2770833,NA,NA,NA,NA,"","",18.0107180144065,1.14444886905974,18.3783138129422,1.51204466759543,-0.0624463712195282,-5.18468470886696,0.414604253267061,0.11674732684837,-16.8662691453467,-16.8662691453467
"Kallstroemiaparviflora",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.167414015938193,0.0953101798043248,NA,NA,-1.08675506435475,NA,NA,NA,0.262724195742518,NA
"Lepidiumdensiflorum","TRY/AZ","SBK","F","C3","Annual",320,0.15235,0.15235,0.40364305,1.421,223.95658,0.1758455,0.46227389,2.4471636,-0.839135831,3.707,NA,"DB/HPG","",16.6687908911145,0.155341855277797,15.9219074387487,-0.591541597087977,-0.455248908373021,-4.65751824648063,-0.859901567960972,-0.235967236910218,-16.5134490358367,-16.5134490358367
"Lotusplebeius","","SBK","F","C3","Perennial",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","",1.02632472298755,-3.65000825156667,4.47070536896548,-0.205627605588743,-0.626998151186273,-0.110290179352807,-0.565912400018408,1.06732120931102,-4.67633297455422,-4.67633297455422
"Muhlenbergiaarenicola","","SBK","G","C4","Perennial",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","",1.65656206225554,11.6195237908039,-11.6689109293851,-1.7059492008367,-0.406225265234282,-0.374507866604073,-0.0797573574015017,-3.92248014978595,9.96296172854837,9.96296172854837
"Oenotheracaespitosa","","SBK","F","C3","Perennial",152.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","",41.7984260630674,-5.25244163749713,48.7698343621975,1.71896666163295,-1.33919382512322,-12.8339434356619,0.0634923652016175,2.06608083407467,-47.0508677005645,-47.0508677005645
"Plantagopatagonica","","SBK","F","C3","Annual",118.8675,0.168471429,264.2943584,NA,1.25,118.4989024,0.239156986,NA,1.421875,-0.69552658,1.6745,NA,"DB/HPG","",3.18286459073181,2.37408434116759,1.97982038755987,1.17104013799565,-0.403654491693155,-0.594666423175605,-0.807508055842075,-0.383474736655633,-0.80878024956422,-0.80878024956422
"Salsolatragus","","SBK","F","C4","Annual",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","",-2.56555113997283,1.67986469738656,-4.43049929350281,-0.185083456143416,-0.691990503136196,0.210966667154737,-1.30993339146581,-0.596000571450234,4.24541583735939,4.2454158373594
"Sennabauhinioides","","SBK","F","C3","Perennial",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","",-4.45394477014156,0.119211877294871,-5.4950784830338,-0.92192183559737,-0.39204410610516,1.47393783281555,-0.737808112452681,-0.330233344572689,4.57315664743643,4.57315664743643
"Sphaeralceahastulata","","SBK","F","C3","Perennial",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","",-3.78319781731501,-1.34362516704872,-2.6879026424937,-0.248329992227408,-0.0280622110009871,0.974085508976025,-0.318758174109495,0.348982914691746,2.43957265026629,2.43957265026629
"Sphaeralceapolychroma","","SBK","F","C3","Perennial",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","",2.6106807749816,7.46805658879562,-5.28301396361737,-0.425638149803337,-0.77649156883656,-0.779963382032673,-0.24048014788051,-2.40447500315371,4.85737581381403,4.85737581381403
"Sporobolussp.","","SBK","G","C4","Perennial",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","",2.60614198259091,-3.07343900869783,6.17465543381008,0.495074442521344,-0.400540468898718,-0.708836781569381,-0.619742137366438,1.12629305639413,-5.67958099128874,-5.67958099128874
"Stephanomeriapauciflora","","SBK","F","C3","Perennial",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","",4.44870835956717,3.04447424341001,1.1423486867533,-0.261885429403859,-0.799959789413455,-1.20647527297816,-0.717556433492119,-0.991749989470147,-1.40423411615716,-1.40423411615716
"Zinniagrandiflora","AS/NM","SBK","F","C3","Perennial",NA,NA,NA,NA,NA,NA,0.444217033,NA,NA,-4.05561824,NA,NA,"","",-2.95131365718592,3.42850100218819,-6.56855135724083,-0.188736697866733,-0.605428689837839,0.622059236902187,-0.280156449522204,-1.10412102536309,6.3798146593741,6.3798146593741
